   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
*cbsmo     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
*cbshi     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  1.00E-18 -1.00E+02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '1'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '2'  1.00E-18 -1.00E+02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '3'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '4'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '5'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '6'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '7'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '8'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
*cbshe     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
*cbsch     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  1.00E+00  5.00E-01
*cbrec     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  1.00E+00  3.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsb     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*region
 5  'east, target plate'       
*cbsna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+00
*cbsmo     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  1.00E+10  0.00E+00 -1.00E+10  0.00E+00  0.00E+00  0.00E+00
*cbshi     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  1.00E-18 -1.00E+02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '1'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '2'  1.00E-18 -1.00E+02  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '3'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '4'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '5'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '6'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '7'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
   '8'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
*cbshe     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  1.00E-18 -1.00E+02  0.00E+00 -1.00E-01  0.00E+00  0.00E+00  0.00E+00 -1.50E+00
*cbsch     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  1.00E+00  5.00E-01
*cbrec     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  1.00E+00  3.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cbmsb     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*b2cmpt  transport coefficients
*cfdf0     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  1.00E+02  0.00E+00  1.00E+00  5.00E-20  1.50E-18  0.00E+00  0.00E+00  0.00E+00
   '1'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  1.00E+02  0.00E+00  1.00E+00  5.00E-20  1.50E-18  0.00E+00  0.00E+00  0.00E+00
   '3'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  5.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfdna     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfdpa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfvla     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfvsa     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  4.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfhci     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
   '0'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '1'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '2'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '3'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '4'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '5'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '6'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '7'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   '8'  0.00E+00  0.00E+00  1.40E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfhce     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  7.00E-01  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfsig     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  1.00E-07  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cfalf     (0)       (1)       (2)       (3)       (4)       (5)       (6)       (7)  
  '-1'  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
*cflim    cflme     cflmi     cflmv     cflal     cflab     ...
  '-1'  1.50E-01  1.50E-01  5.00E-01  5.00E-01  5.00E-01  0.00E+00  0.00E+00  0.00E+00
*endphy
